"Bacteroides.Otu2654"	"Ruminococcus.Otu1859"	"Prevotella.Otu1994"	"Bacteroides.Otu1201"	"Erysipelotrichaceae_incertae_sedis.Otu0818"	"Bacteroides.Otu2765"	"Bacteroides.Otu2343"	"Megamonas.Otu2657"	"Lachnospiraceae.Otu2512"	"Clostridiales.Otu1597"	"Lachnospiraceae.Otu2222"	"Ruminococcus.Otu0422"	"Lachnospiracea_incertae_sedis.Otu0113"	"Bacteroides.Otu2375"	"Lachnospiracea_incertae_sedis.Otu1990"	"Bacteroides.Otu2460"	"Lachnospiraceae.Otu0272"	"Lachnospiracea_incertae_sedis.Otu2549"	"Bacteroides.Otu2416"	"Lachnospiracea_incertae_sedis.Otu2746"
5.24879403748756	1.72377754672404	2.24809864143314	4.9063979147924	1.34536450107352	4.87626851048271	1.34993830759392	-0.0407113433268056	3.98637968683224	0.0351086893294208	3.47400793474013	-0.987187262230043	4.91033513717365	2.99464550134503	1.97946492715942	4.41148020324843	1.63913082146941	2.15142552636962	0.622946477660023	2.75569691365077
3.30829234985985	1.62463868419245	5.72361986425928	4.91814826290129	1.28210614846203	3.96178913777613	1.29711351881687	-0.291214615796132	4.46073878283924	-0.215848465738639	3.32417635954781	-1.22846770835949	3.84419669493041	1.98827029606806	3.74789921052224	1.04298688233081	1.75018484247414	2.82666218491915	1.86327343628618	3.54689999428201
3.29690106670737	1.78322483085226	2.25448930796928	6.74121208250822	1.38458100844227	4.54878686938871	2.57900550171704	0.193365164594226	1.99261703380636	0.299647920140705	1.52314930328107	-0.73815963651492	1.76196799629453	2.44287832424748	1.80804869411574	0.927678322841924	0.301277372092305	0.708271649833993	1.78588509791502	2.17305235935826
3.20421443332623	1.58721744480765	2.23607025828947	3.29820733904738	1.25905824220047	3.53856309909542	1.27786343530745	-0.362890163024756	1.90673447629264	-0.305020283639514	1.38008842550144	-1.30595792978393	1.61894950278365	1.64125149075354	0.537292376756279	0.644670772209801	-0.325370721344007	0.533809937138569	0.376251894003184	0.245850175043027
3.25632024314476	1.70331531183107	2.24607048895428	3.32842156610537	2.53262291079063	3.55472305664936	1.33884245502043	-0.130798668323824	2.304827407403	10.5277489988054	5.55563702221718	-1.08101794065504	3.56246654742395	1.72068945871352	3.49180641074426	0.820316012767358	6.50295260117852	4.50304944598893	0.59008451377867	4.29715058206599
3.44609619042545	4.2950031310554	7.34403269780182	4.6633906622328	1.31678547473195	4.27014397361786	1.32607799675038	-0.196606480731598	5.45813864286055	2.0448979022746	4.71483580868487	-1.11797561976528	4.34451502625704	3.26410785885334	3.7722478357623	0.786582744610203	2.53367024849059	3.19644594198433	2.15774324340966	3.07187788222095
6.39498634884873	1.62224594551177	2.23883151095259	4.64643133922329	1.73087327290095	4.92172037707891	3.58508380453506	4.90877421678823	2.70385984820498	-0.221199163095175	4.86615871310765	-1.23278297068813	2.99609286030016	3.27314801562608	4.13419640767571	1.72126490332883	7.23801113515059	3.45621159360356	2.62366425793859	4.24450381539406
6.11037839083737	3.19879403466979	2.26214136915717	3.78730140381304	4.26448101905924	4.28885406392784	9.41399060818317	0.387127971692973	2.0238975039801	0.518627024045621	1.57229998291657	-0.532020659851866	1.81135500699403	3.36399894840748	2.59009041629102	2.15926696532513	0.53552140841839	0.792397012104402	8.40662274644815	1.91096032016055
7.02731423563488	1.70133113460042	2.24587830805259	4.56415684660514	1.33078950761305	4.6225119564906	2.71257395109023	-0.135911548481288	2.54096284197546	-0.0625854832878838	3.09800437640547	-1.0838553788932	2.67874042302939	3.4481431417821	2.53387292285872	0.817534383652208	0.972452902403014	1.29552342637791	2.34890229136022	1.9934796039446
10.0643391651897	1.66954366424306	2.24290463675188	6.32382667529105	2.65935039556276	5.00501212581172	4.8361245583585	-0.213965659765711	1.940633330273	-0.122336713782626	1.81271365384771	-1.13593616607625	2.47191970353691	3.32252500190498	0.652938819112426	7.52329957924115	-0.105597205517034	2.11119099854876	2.52090414697628	0.399201028975845
3.89266790871337	2.1495500525471	2.24448627666127	3.32372687572933	1.32137158278463	3.55217962917323	1.32990769421107	26.938825136662	3.92763452172026	-0.0895003563613563	4.07480742479222	-1.10610064790673	4.18188689525295	1.70893929216777	3.569785388966	0.796840809338972	-0.0677376339687368	1.60109030626753	0.562570765606996	2.90066153811271
3.22760972327633	8.6984658353859	2.24044962139373	3.31161176614299	2.36260398892416	3.54567103086021	1.30597719127092	-0.261357722093844	4.79017143058712	-0.179054868953653	4.24582882333314	3.08088618880022	5.10637538858221	3.32035318720099	3.3406068453991	1.46540935082816	3.7917772061789	2.54491188485683	0.483312598597863	2.23842505704916
7.43186435127503	1.71476835737517	2.24719521875412	4.88988346197794	3.14643560261748	4.12397651074733	2.95914238870628	4.02774191798357	2.7968806593862	-0.0129587675676468	3.85875848144458	-1.0324362206871	1.71001091234173	3.23079884909557	0.713548950415459	2.74702059385811	4.42066716541983	2.32231529987066	3.9320190032383	0.472379742565514
7.17108512046678	1.63998420220522	2.24031135568935	3.31119279483774	1.29169859342203	6.55509232660907	3.73157604406685	-0.264152624581325	4.09852486340862	1.80380482980115	4.26493956485279	-1.20222718253835	4.05350031839741	3.89544774332071	2.82709714319062	0.728107770738034	1.54542793860301	3.80065934254954	3.94141037683675	3.13204500818033
6.37867569385733	5.57009800519008	2.2413423136309	4.78633224497506	1.29923690504911	5.26195282349439	1.31142200092838	-0.243827627642855	5.0951120793254	-0.157524213998685	2.89907613263895	-1.17239922603465	3.9932320741977	3.31081392620223	3.68165331377268	2.86767127890361	1.30735306545576	2.05376246931903	1.86713483368908	2.5675324452327
3.4814322067431	4.72069117807962	2.24519496533411	6.63217420869996	2.29004601345645	4.1163262882925	2.57143712641011	-0.154893328440734	2.27760644598624	6.37825294976572	2.7903038175219	2.39788095630024	2.12599320015374	2.80921828422672	1.7879958678646	3.20262447471335	2.01033234281791	2.75530404292323	2.0601731968879	1.64394655414167
4.52797625452569	7.52554761917497	2.25305940381699	4.04139329073103	2.70680060633267	3.56587331507477	2.70718642168548	0.148701053942332	1.98652317421937	5.60295497580208	1.51340085959268	6.29769282802991	2.77593348525227	3.03898167441823	2.5667690600899	0.911165874247245	0.247281965467749	0.69663181620764	3.04409446330019	2.90630302657701
3.27877565181825	1.74845686222811	2.25065964743392	4.22343267501555	4.52834720106262	4.93050167506652	1.36343715662777	0.064895339229369	1.97610447722036	0.154459028327848	1.49659837310447	-0.874835187046624	1.73534674949341	1.75321246719584	0.757411835942615	3.67525273379741	0.145967429538513	0.676479970441431	0.661205735010837	0.523270810512017
3.30180195876789	7.31326111477462	2.25554422005709	3.35583954596535	1.39070405872142	3.56981104557022	2.79577788937023	0.224228608069332	2.89016435255236	0.334527932960479	1.53022068861939	-0.705324859038686	3.36569840314102	3.13851838103641	0.813040560318797	1.9535457274157	0.338588854532009	0.716690904251807	2.69586330899749	0.589086292186876
3.95591826814541	8.97301662641692	6.98799295556965	4.09419383775051	2.32169075648652	3.79945345596765	1.75128953475751	-0.141177357779597	3.4030379511894	7.9089465139836	4.98111592164175	-1.08677678080874	4.34403858893513	1.71784916383485	4.40557961153608	1.52756066700867	3.22968616243678	3.66421544632666	0.583531888865399	3.35151380782703
11.448420190044	1.62995769137968	2.23946798548563	5.32184290975456	3.69364912941572	4.8661353745115	1.29988319187074	-0.281698428997116	1.92392780634621	-0.204102962483596	1.40974913575368	-1.21911904149457	2.37662166350458	5.13644878806214	0.598203145645104	3.3615030881224	-0.201783391650203	0.570595359412894	2.85251287188068	1.05779771202703
5.37426679435312	5.27285148625172	2.23786229848705	3.38615490325811	3.57223733746637	5.66968071316624	1.40298155696705	-0.317737641796505	4.52557175873421	-0.248688685704968	3.12893084129432	-1.25555421284878	3.26947149935351	4.21855080314473	3.57660206572357	2.14053694029464	2.29844943858708	1.25152674133308	1.07227935866818	2.94982945289838
4.94931243703259	5.1993071122796	2.23969243083929	3.96029940817434	1.28710231800837	5.30366524033904	1.30128661996711	-0.276942889362296	4.79741652213537	-0.198240053713389	3.91064327402731	-1.21451392814733	3.80090831593426	2.50675184169817	3.01721493946943	1.74686396589233	3.26217896305505	2.50906232512037	2.64590271594205	2.63020691837012
4.04979915497353	5.64420029354835	2.23995047797483	6.17862151155046	1.28902520609471	4.38818571108336	2.10535086463148	3.90533294528725	5.39483471540399	-0.191601049059989	3.51887820256108	2.4846453701451	4.73466362927446	4.15695205957029	3.42031506582456	2.85734037574173	1.29754104189948	2.50700724348355	2.0620430532887	2.97023459413545
4.63098871373621	3.84307152475964	2.2406483893791	6.72616680384898	2.70142157558566	4.11841676916077	3.15663855440215	-0.257378288088716	2.2701202011853	-0.174162973261413	1.41965577455759	-1.19186235534592	2.41259781585126	4.80493171133748	1.07238875083571	2.88216016275384	0.525882639525724	1.47470606600391	0.487579591000042	0.354735417807264
7.56525017905991	1.7477662945323	2.25058624001938	3.34162697059896	1.36108664025187	6.60371632948063	1.36305779673178	0.0621269420845317	1.97578187343445	0.15133035190585	1.49607533870799	-0.877780409419167	1.734822715511	3.56425181568832	0.756523444670522	0.88109084617245	0.142620654524925	0.675850879599907	3.35268945178181	0.522254579749838
4.44389122485858	2.07997189360743	5.76714526535345	6.16989256363813	1.31154626933082	5.27468265471619	1.32170264521976	-0.210762520499824	1.94141564040738	-0.118803970873839	1.43937588447908	-1.13255784222054	1.67809864627453	2.04650410946062	0.655406070075635	3.58146688223041	-0.101504847540089	0.607030024752913	2.07810535639549	0.402256407002677
7.37082880210951	1.64015183902136	2.2403256100436	6.30287749225763	1.29180381574987	5.46064885031149	4.21688382917622	-0.263863459535019	3.50172054008836	2.51190437887522	1.41696625518321	-1.20184090138812	2.91850612374333	4.32788032227444	1.33866073560989	2.68273771206687	-0.175646366497877	0.579499825002377	4.12523853517667	0.855586510604349
5.58178606264381	1.71160950181303	2.24688236814587	4.73295043242996	3.92122667287283	6.41564305264101	3.13432164596989	-0.098756508290671	1.95918870183211	-0.0304904749277455	1.46894471511036	-1.04893993336982	2.73931948278025	3.6945772024685	0.709380529333708	2.00882513739072	1.03774974335289	0.643072798624581	2.93416178713619	0.46746140977643
7.37805758004802	3.57013762955369	2.24813756905579	4.21683877750027	3.65918272193958	5.42349995128411	1.3501476705943	-0.0389489923914483	2.36562588636837	0.0371003926618045	1.47830560074015	-0.985312345037341	1.71702762126487	4.23185415143893	0.725888111926493	5.66066612743875	0.0204277774625221	0.654414390576903	0.623553677321723	0.486851118396332
5.75067853903844	3.61023684716403	2.2449314780941	4.9672987551824	2.05231027216546	5.47939050972258	2.87845730800166	-0.162573672989834	4.96265821902154	-0.080703426217752	3.76595396438378	-1.09863700433264	3.68165917444848	2.40469899075217	3.14688179944771	0.803566161540119	0.906369777455004	2.72898461837108	2.98507702710244	2.74136444643836
7.62722213894623	1.63673525481189	2.24003609612241	7.12324987976642	2.66258326978046	6.57195292655911	1.51995008547671	-0.269783642512372	2.34891745606966	-0.189421706951669	2.01217442869183	-1.20766127124074	3.10905605321175	5.64877387246411	1.01930504337906	6.05713143562807	0.454758930073732	0.919396907528323	4.35186816572171	1.13654734139011
4.0956002902104	1.62077211384361	2.23871106537027	5.40560084289163	2.15120955944287	5.04106614782394	1.29510521833194	-0.298227524854051	2.38674757317234	4.47384875442169	3.14887308696863	-1.23547652437738	2.42278488462795	1.66352529839243	0.585272603519229	1.9099584524926	-0.226292395561778	0.809467720084602	0.444030296549695	0.683885031377647
5.89898642397113	1.62588762948879	4.70324140966143	4.71692853103888	2.77746337760798	5.0768018068722	1.29776313789504	-0.288966689950625	2.05661485844856	-0.213072271257997	1.4068825373074	-1.22624287421273	1.6456616283411	3.9489200707	0.592484478492076	0.706491370733896	-0.212525196429572	0.567053466299316	1.65067809764302	0.321820340092635
3.55458317950362	1.7252102445137	2.24824384271929	10.7787970488949	2.8380896025004	3.55820259602008	1.35071856369072	-0.0341656035324909	2.36863096663495	0.0425062918725305	4.00205319395138	-0.980223427823914	3.31013672341384	1.73636195825604	0.727259727088651	5.26367893494068	1.11963492575489	0.655363396116866	0.625207081648904	0.488451888734807
3.24704067632372	3.95622052585667	7.15966135577091	3.32294558971438	1.31956983084374	3.66608032781025	1.32840314374938	-0.184324387227209	4.09139899338796	5.06601589631284	2.3830568831721	-1.11067527443912	4.19049489737129	1.7069641716702	1.71423304463947	0.792825319430486	0.853666928124169	2.07305748009108	0.557837081600819	1.16142030226025
3.23434221547287	1.65653142698667	2.24174311253705	3.31551828991476	6.10050865768963	3.62998639028249	2.29821888279659	0.46666007805225	2.15987318307603	-0.148209545466756	1.75443169864959	-1.16219160731916	3.96650350184358	2.86425290182015	0.635122645513016	0.752933686705039	0.639875782355599	3.12733111882058	2.76131062582949	0.376917535116712
3.86258360341463	1.7546132223716	2.25131858069662	3.82374735882384	2.3599423499848	6.87114266111801	1.3668231413694	0.0891600526566346	1.97898978344336	3.81581886081252	1.50126887066517	-0.849020618864975	3.73237672101411	4.34258130335054	1.68533586475861	3.20464674222369	0.175301564910537	0.682092725857741	0.670534920596993	0.532283730252254
3.90867295710461	12.4620461541605	2.23996212494261	4.82825238789373	1.70912654900922	4.29995387516114	1.81153940022421	-0.271312360531372	5.17540836777837	0.776716986704215	2.75197900435177	-0.585450254493617	4.4882687583051	2.71303182390162	4.22605095871228	2.53503526716902	0.445743035895119	4.05587704264464	0.943302402823692	4.02244400082154
4.48924606328929	3.35227230220722	2.24147215843926	5.50965823320442	2.75121957821235	4.68496688902229	1.31220646487325	-0.241348919361747	3.7498576977482	-0.15448364861557	3.28858419201586	-1.16901740353038	3.44675903709536	4.10834178345226	4.25338362113427	2.00595754196159	1.74684214781068	1.57666317022109	2.79718216053134	3.93427630159443
3.26789726985485	1.72689485920835	2.24841511685319	4.60852941623826	8.16168983748808	4.45891398177821	1.35163656292686	-0.0265409808018263	2.64651741984484	0.0511231832056691	3.95499437889955	-0.972111799226688	2.82492671222483	1.73757592605881	0.729461942694243	0.852908926727372	2.02073567769593	2.76667477743355	0.627858709639025	0.491018821156065
