"feature","Sample.type","age.quant","mean","sd","median","incidence"
"Lachnospiraceae.Otu2512","control","[3.18,6.27]",0.0101861396815898,0.0107939023538115,0.00984032648920607,0.75
"Lachnospiraceae.Otu2512","control","(6.27,8.71]",0.000220070422535211,0.000311226576226473,0.000220070422535211,0.5
"Lachnospiraceae.Otu2512","control","(8.71,15.3]",0.00853447729515455,0.00684412109389095,0.0118869874813369,1
"Lachnospiraceae.Otu2512","control","(15.3,26.4]",0.00893352325881746,0.00661783741752226,0.00868602571744869,1
"Lachnospiraceae.Otu2512","patient","[3.18,6.27]",0.000238976066329512,0.000165458354706065,0.000288025824066757,0.75
"Lachnospiraceae.Otu2512","patient","(6.27,8.71]",0.000334060708467775,0.000488390431347409,6.63951841359773e-05,0.5
"Lachnospiraceae.Otu2512","patient","(8.71,15.3]",0.000189322226429383,0.000378644452858766,0,0.25
"Lachnospiraceae.Otu2512","patient","(15.3,26.4]",0.00141017005456634,0.00233210510879984,0.000173175166681098,0.777777777777778
"Lachnospiracea_incertae_sedis.Otu1990","control","[3.18,6.27]",0.00411357484477384,0.00317008144499518,0.00439295279835597,0.75
"Lachnospiracea_incertae_sedis.Otu1990","control","(6.27,8.71]",0.00348388680187491,0.00378738416935713,0.00348388680187491,1
"Lachnospiracea_incertae_sedis.Otu1990","control","(8.71,15.3]",0.00327772609990389,0.00250103292414268,0.00309437854564208,1
"Lachnospiracea_incertae_sedis.Otu1990","control","(15.3,26.4]",0.00346495839304268,0.00206218416698876,0.00356092274345874,1
"Lachnospiracea_incertae_sedis.Otu1990","patient","[3.18,6.27]",0,0,0,0
"Lachnospiracea_incertae_sedis.Otu1990","patient","(6.27,8.71]",6.91743011417926e-05,0.000148814180473196,0,0.333333333333333
"Lachnospiracea_incertae_sedis.Otu1990","patient","(8.71,15.3]",0.000111607142857143,0.000223214285714286,0,0.25
"Lachnospiracea_incertae_sedis.Otu1990","patient","(15.3,26.4]",0.00147186269477882,0.00306030202285584,0.000121410793419535,0.666666666666667
"Lachnospiracea_incertae_sedis.Otu0113","control","[3.18,6.27]",0.00785423304540528,0.0094507260429059,0.00491127336092032,0.75
"Lachnospiracea_incertae_sedis.Otu0113","control","(6.27,8.71]",0.00246930481627341,0.0027324071637224,0.00246930481627341,1
"Lachnospiracea_incertae_sedis.Otu0113","control","(8.71,15.3]",0.00371512686165027,0.00267022650837983,0.00399690562145436,1
"Lachnospiracea_incertae_sedis.Otu0113","control","(15.3,26.4]",0.00418925291979812,0.00128772695105606,0.00422758499207328,1
"Lachnospiracea_incertae_sedis.Otu0113","patient","[3.18,6.27]",0.000544810030512115,0.000776662186472843,0.000265896832029173,0.5
"Lachnospiracea_incertae_sedis.Otu0113","patient","(6.27,8.71]",0.000879700716696935,0.00115554532019904,0.000436030342442758,0.666666666666667
"Lachnospiracea_incertae_sedis.Otu0113","patient","(8.71,15.3]",0.000525529233363881,0.000610773115270778,0.000483091787439614,0.5
"Lachnospiracea_incertae_sedis.Otu0113","patient","(15.3,26.4]",0.00141998045873746,0.00191929461301139,0.000385852090032154,0.777777777777778
"Ruminococcus.Otu1859","control","[3.18,6.27]",0.0410396058410921,0.0484894694772045,0.0314223824577825,0.75
"Ruminococcus.Otu1859","control","(6.27,8.71]",0.10529143164115,0.148904570628593,0.10529143164115,0.5
"Ruminococcus.Otu1859","control","(8.71,15.3]",0.00758887628742839,0.00733330759129191,0.00660699062233589,0.714285714285714
"Ruminococcus.Otu1859","control","(15.3,26.4]",0.031898163447953,0.0606399753932158,0.00141018861272695,0.8
"Ruminococcus.Otu1859","patient","[3.18,6.27]",0.000622714543271161,0.00100784220019991,0.000190258751902588,0.5
"Ruminococcus.Otu1859","patient","(6.27,8.71]",0.00455963522918167,0.0111687797247133,0,0.166666666666667
"Ruminococcus.Otu1859","patient","(8.71,15.3]",0,0,0,0
"Ruminococcus.Otu1859","patient","(15.3,26.4]",0.000556665085481046,0.000911956757384908,0,0.333333333333333
"Lachnospiraceae.Otu2612","control","[3.18,6.27]",0.00426799317438281,0.00321674018456689,0.00501267028658946,0.75
"Lachnospiraceae.Otu2612","control","(6.27,8.71]",0.00110035211267606,0.00155613288113237,0.00110035211267606,0.5
"Lachnospiraceae.Otu2612","control","(8.71,15.3]",0.00209628493967508,0.00283619408291151,0.00136394635144351,0.857142857142857
"Lachnospiraceae.Otu2612","control","(15.3,26.4]",0.00216417137612411,0.0014422104773398,0.00183992640294388,1
"Lachnospiraceae.Otu2612","patient","[3.18,6.27]",0.000449846876215982,0.000801606109737232,7.59705234369065e-05,0.5
"Lachnospiraceae.Otu2612","patient","(6.27,8.71]",6.39795265515035e-05,0.000156717194036032,0,0.166666666666667
"Lachnospiraceae.Otu2612","patient","(8.71,15.3]",0.000223214285714286,0.000446428571428571,0,0.25
"Lachnospiraceae.Otu2612","patient","(15.3,26.4]",0.00113165327452441,0.00238157663195226,0.000168152009416513,0.555555555555556
"Bacteroides.Otu2481","control","[3.18,6.27]",5.18134715025907e-05,0.000103626943005181,0,0.25
"Bacteroides.Otu2481","control","(6.27,8.71]",0,0,0,0
"Bacteroides.Otu2481","control","(8.71,15.3]",0.0390618267413985,0.103105881014009,0.000128932439401753,0.571428571428571
"Bacteroides.Otu2481","control","(15.3,26.4]",0,0,0,0
"Bacteroides.Otu2481","patient","[3.18,6.27]",0,0,0,0
"Bacteroides.Otu2481","patient","(6.27,8.71]",0,0,0,0
"Bacteroides.Otu2481","patient","(8.71,15.3]",0,0,0,0
"Bacteroides.Otu2481","patient","(15.3,26.4]",0,0,0,0
"Bacteroides.Otu2375","control","[3.18,6.27]",0.000943308827530619,0.00145020073267752,0.000357015351660121,0.5
"Bacteroides.Otu2375","control","(6.27,8.71]",0.00040290088638195,0.000569787897813495,0.00040290088638195,0.5
"Bacteroides.Otu2375","control","(8.71,15.3]",0.00256203220492549,0.00265463245399473,0.00172366243794815,1
"Bacteroides.Otu2375","control","(15.3,26.4]",0.000333076359703702,0.000405504297775952,0.000170314229753896,0.6
"Bacteroides.Otu2375","patient","[3.18,6.27]",0.00145177694905952,0.00265593991732663,0.000190258751902588,0.5
"Bacteroides.Otu2375","patient","(6.27,8.71]",0.00456171747063476,0.0040609121562748,0.00411789028400789,0.833333333333333
"Bacteroides.Otu2375","patient","(8.71,15.3]",0.00169980452460697,0.00174061711472357,0.00162827249526868,0.75
"Bacteroides.Otu2375","patient","(15.3,26.4]",0.0033494872555879,0.00249948983352418,0.00339950221574698,1
"Bacteroides.Otu0006","control","[3.18,6.27]",0.00303824432994797,0.00495003127579215,0.000899766060824186,0.5
"Bacteroides.Otu0006","control","(6.27,8.71]",0.00893374786727348,0.00541691402441559,0.00893374786727348,1
"Bacteroides.Otu0006","control","(8.71,15.3]",0.00653023268943943,0.00864860985554116,0.00399889685603971,1
"Bacteroides.Otu0006","control","(15.3,26.4]",0.00317238447041982,0.00371334326036977,0.00178829941241591,0.8
"Bacteroides.Otu0006","patient","[3.18,6.27]",0.00504326221315496,0.00627150123735164,0.00361772686162195,0.5
"Bacteroides.Otu0006","patient","(6.27,8.71]",0.0147509399128107,0.0127607822001091,0.015326477062379,0.833333333333333
"Bacteroides.Otu0006","patient","(8.71,15.3]",0.0052675479725632,0.00754602678483743,0.00230546928916494,0.75
"Bacteroides.Otu0006","patient","(15.3,26.4]",0.0124506187982919,0.00820408901274319,0.0107571369466281,1
"Bacteroides.Otu0001","control","[3.18,6.27]",0.0616073636431126,0.0730034301173138,0.0485985187892599,0.75
"Bacteroides.Otu0001","control","(6.27,8.71]",0.0512472667052544,0.0114741706687331,0.0512472667052544,1
"Bacteroides.Otu0001","control","(8.71,15.3]",0.0588079638571681,0.0478927255876958,0.0581908439051296,1
"Bacteroides.Otu0001","control","(15.3,26.4]",0.0279543515573683,0.0330242324296808,0.0156689091373584,0.8
"Bacteroides.Otu0001","patient","[3.18,6.27]",0.0779853817954553,0.0952698925563754,0.0589388001205909,0.5
"Bacteroides.Otu0001","patient","(6.27,8.71]",0.126952807211977,0.0903430948828087,0.141855046989715,0.833333333333333
"Bacteroides.Otu0001","patient","(8.71,15.3]",0.149988475881473,0.257113669191458,0.0326144467448815,0.75
"Bacteroides.Otu0001","patient","(15.3,26.4]",0.112427662343206,0.092649361863958,0.0906339330755003,1
"Lachnospiraceae.Otu0578","control","[3.18,6.27]",0.000362694300518135,0.000725388601036269,0,0.25
"Lachnospiraceae.Otu0578","control","(6.27,8.71]",0.000660211267605634,0.00093367972867942,0.000660211267605634,0.5
"Lachnospiraceae.Otu0578","control","(8.71,15.3]",0.00250535358815843,0.00383839937326041,0.000773594636410521,0.714285714285714
"Lachnospiraceae.Otu0578","control","(15.3,26.4]",0.00581241265280584,0.00737036291294548,0.0013445616021513,0.8
"Lachnospiraceae.Otu0578","patient","[3.18,6.27]",0,0,0,0
"Lachnospiraceae.Otu0578","patient","(6.27,8.71]",0.00128696777371185,0.00313077984935938,0,0.333333333333333
"Lachnospiraceae.Otu0578","patient","(8.71,15.3]",0,0,0,0
"Lachnospiraceae.Otu0578","patient","(15.3,26.4]",0.000424305045408549,0.000564582348875832,0.000168152009416513,0.555555555555556
"Clostridium_IV.Otu1864","control","[3.18,6.27]",0.0138142601173099,0.0117319553931061,0.0147759675748554,0.75
"Clostridium_IV.Otu1864","control","(6.27,8.71]",0.0126242277733011,0.0178533541314895,0.0126242277733011,0.5
"Clostridium_IV.Otu1864","control","(8.71,15.3]",0.000847432413137743,0.0018965941825309,0,0.428571428571429
"Clostridium_IV.Otu1864","control","(15.3,26.4]",0.00203013391981794,0.00338472894443898,0.00070459749867888,0.8
"Clostridium_IV.Otu1864","patient","[3.18,6.27]",0,0,0,0
"Clostridium_IV.Otu1864","patient","(6.27,8.71]",0.00090751604807917,0.00169795064646369,0.000191938579654511,0.5
"Clostridium_IV.Otu1864","patient","(8.71,15.3]",0.000669642857142857,0.00133928571428571,0,0.25
"Clostridium_IV.Otu1864","patient","(15.3,26.4]",0.00217194729271709,0.00631354725173653,0,0.222222222222222
"Gemmiger.Otu0907","control","[3.18,6.27]",0.00720858882691503,0.00557641598332202,0.00781239364811781,0.75
"Gemmiger.Otu0907","control","(6.27,8.71]",0,0,0,0
"Gemmiger.Otu0907","control","(8.71,15.3]",0.00444659233651721,0.00402021071528766,0.00383631713554987,1
"Gemmiger.Otu0907","control","(15.3,26.4]",0.00814527670791171,0.00583670595492203,0.00882489549465862,1
"Gemmiger.Otu0907","patient","[3.18,6.27]",0.000551016189373593,0.00091218646285732,0.000150738619234248,0.5
"Gemmiger.Otu0907","patient","(6.27,8.71]",0.000184431067044382,0.000451762006975769,0,0.166666666666667
"Gemmiger.Otu0907","patient","(8.71,15.3]",0.00228271997200104,0.00407624298192446,0.000378644452858766,0.5
"Gemmiger.Otu0907","patient","(15.3,26.4]",0.0028073294777044,0.00278106062126054,0.00215169445938677,0.888888888888889
"Lachnospiracea_incertae_sedis.Otu2746","control","[3.18,6.27]",0.0018443140317274,0.00136546870320479,0.00223785086138225,0.75
"Lachnospiracea_incertae_sedis.Otu2746","control","(6.27,8.71]",0.00815389584350043,0.00963205709534427,0.00815389584350043,1
"Lachnospiracea_incertae_sedis.Otu2746","control","(8.71,15.3]",0.00252399508568583,0.00252075087908444,0.00157773952954676,1
"Lachnospiracea_incertae_sedis.Otu2746","control","(15.3,26.4]",0.00275013670428414,0.00194821188059056,0.00263198637559994,1
"Lachnospiracea_incertae_sedis.Otu2746","patient","[3.18,6.27]",1.89926308592266e-05,3.79852617184532e-05,0,0.25
"Lachnospiracea_incertae_sedis.Otu2746","patient","(6.27,8.71]",3.15793053379768e-05,4.90799010691095e-05,0,0.333333333333333
"Lachnospiracea_incertae_sedis.Otu2746","patient","(8.71,15.3]",0.000223214285714286,0.000446428571428571,0,0.25
"Lachnospiracea_incertae_sedis.Otu2746","patient","(15.3,26.4]",0.00129122272558545,0.00253382678747761,6.07053967097675e-05,0.555555555555556
"Bifidobacterium.Otu1244","control","[3.18,6.27]",0.0454973771441444,0.0897555381920736,0.000932642487046632,0.5
"Bifidobacterium.Otu1244","control","(6.27,8.71]",0.00013430029546065,0.000189929299271165,0.00013430029546065,0.5
"Bifidobacterium.Otu1244","control","(8.71,15.3]",0.00011748251231048,0.000151119789039054,0,0.428571428571429
"Bifidobacterium.Otu1244","control","(15.3,26.4]",0.000580709421918493,0.00125144483827716,0,0.4
"Bifidobacterium.Otu1244","patient","[3.18,6.27]",0,0,0,0
"Bifidobacterium.Otu1244","patient","(6.27,8.71]",0,0,0,0
"Bifidobacterium.Otu1244","patient","(8.71,15.3]",0.00216305978862981,0.00411421429144814,0.000161030595813205,0.5
"Bifidobacterium.Otu1244","patient","(15.3,26.4]",0,0,0,0
"Lachnospiracea_incertae_sedis.Otu2549","control","[3.18,6.27]",0.00228333460140519,0.00166154348562647,0.00259775728571193,0.75
"Lachnospiracea_incertae_sedis.Otu2549","control","(6.27,8.71]",0.015625,0.0220970869120796,0.015625,0.5
"Lachnospiracea_incertae_sedis.Otu2549","control","(8.71,15.3]",0.00142942719737195,0.00113164486035638,0.000860585197934596,1
"Lachnospiracea_incertae_sedis.Otu2549","control","(15.3,26.4]",0.00196821756326571,0.00175590069477677,0.00221408498680065,1
"Lachnospiracea_incertae_sedis.Otu2549","patient","[3.18,6.27]",1.89926308592266e-05,3.79852617184532e-05,0,0.25
"Lachnospiracea_incertae_sedis.Otu2549","patient","(6.27,8.71]",0.000263295348887789,0.000623506116104093,0,0.333333333333333
"Lachnospiracea_incertae_sedis.Otu2549","patient","(8.71,15.3]",0.000567966679288148,0.0011359333585763,0,0.25
"Lachnospiracea_incertae_sedis.Otu2549","patient","(15.3,26.4]",0.0010808693293216,0.00211757016902199,0.000259762750021647,0.666666666666667
"Ruminococcus.Otu0422","control","[3.18,6.27]",0.0102573330933957,0.0205146661867914,0,0.25
"Ruminococcus.Otu0422","control","(6.27,8.71]",0.0409615901154983,0.0579284362777053,0.0409615901154983,0.5
"Ruminococcus.Otu0422","control","(8.71,15.3]",0.000938348284620223,0.00160418089484385,0,0.285714285714286
"Ruminococcus.Otu0422","control","(15.3,26.4]",1.41532800226452e-05,3.16476962352245e-05,0,0.2
"Ruminococcus.Otu0422","patient","[3.18,6.27]",0,0,0,0
"Ruminococcus.Otu0422","patient","(6.27,8.71]",0,0,0,0
"Ruminococcus.Otu0422","patient","(8.71,15.3]",0,0,0,0
"Ruminococcus.Otu0422","patient","(15.3,26.4]",0,0,0,0
"Blautia.Otu2475","control","[3.18,6.27]",0.0578585444959932,0.0898828536002438,0.0179722536389243,1
"Blautia.Otu2475","control","(6.27,8.71]",0.00542728064600334,0.00539618230512895,0.00542728064600334,1
"Blautia.Otu2475","control","(8.71,15.3]",0.00631972987862256,0.00390173643116374,0.00567302733367715,1
"Blautia.Otu2475","control","(15.3,26.4]",0.0104482343265047,0.00590238475779296,0.0108375909583527,1
"Blautia.Otu2475","patient","[3.18,6.27]",0.00430535233748399,0.0050523137612172,0.0027916705249325,1
"Blautia.Otu2475","patient","(6.27,8.71]",0.00337150932799892,0.00420109488314232,0.00124225709554525,0.833333333333333
"Blautia.Otu2475","patient","(8.71,15.3]",0.007157407587061,0.0126631833347563,0.00125158155049459,0.75
"Blautia.Otu2475","patient","(15.3,26.4]",0.00947114677821001,0.0123023347850834,0.00463022508038585,1
"Prevotella.Otu1987","control","[3.18,6.27]",0.0193264248704663,0.0386528497409326,0,0.25
"Prevotella.Otu1987","control","(6.27,8.71]",0,0,0,0
"Prevotella.Otu1987","control","(8.71,15.3]",0.0419687652900649,0.111006614491695,0,0.285714285714286
"Prevotella.Otu1987","control","(15.3,26.4]",0.133776821709345,0.141004264069851,0.136163466619694,0.6
"Prevotella.Otu1987","patient","[3.18,6.27]",0.0104642313546423,0.0209284627092846,0,0.25
"Prevotella.Otu1987","patient","(6.27,8.71]",0,0,0,0
"Prevotella.Otu1987","patient","(8.71,15.3]",0.000378644452858766,0.000757288905717531,0,0.25
"Prevotella.Otu1987","patient","(15.3,26.4]",0.0750288325812588,0.154011398206967,0,0.444444444444444
"Blautia.Otu0591","control","[3.18,6.27]",0.00548336927827235,0.00334061675733083,0.00638082271901091,1
"Blautia.Otu0591","control","(6.27,8.71]",0.000928811858526934,0.00055382113013709,0.000928811858526934,1
"Blautia.Otu0591","control","(8.71,15.3]",0.00100104538308841,0.000709881850426973,0.00124542124542125,0.857142857142857
"Blautia.Otu0591","control","(15.3,26.4]",0.00136359781842615,0.000584111094783262,0.00158534437202748,1
"Blautia.Otu0591","patient","[3.18,6.27]",0.000819550717615641,0.000218555809779044,0.000832733361507918,1
"Blautia.Otu0591","patient","(6.27,8.71]",0.000589596418376153,0.000694435299885299,0.000334907697469188,0.666666666666667
"Blautia.Otu0591","patient","(8.71,15.3]",0.00167560840724827,0.00293753721435183,0.000322061191626409,0.5
"Blautia.Otu0591","patient","(15.3,26.4]",0.00143446855358466,0.00255051183291475,0.000504456028249538,0.666666666666667
"Lachnospiraceae.Otu0220","control","[3.18,6.27]",0.00359213587835427,0.00544030617692784,0.00133579236135133,0.75
"Lachnospiraceae.Otu0220","control","(6.27,8.71]",0.0246185682453572,0.0249395895366912,0.0246185682453572,1
"Lachnospiraceae.Otu0220","control","(8.71,15.3]",0.00448444678892415,0.00206633266830396,0.00461538461538462,1
"Lachnospiraceae.Otu0220","control","(15.3,26.4]",0.00331012398322884,0.00265459463191082,0.00457988374141272,1
"Lachnospiraceae.Otu0220","patient","[3.18,6.27]",0.00154110441282775,0.00180059511205581,0.0013728720483251,0.5
"Lachnospiraceae.Otu0220","patient","(6.27,8.71]",0.00363502112319495,0.00819286738316898,0.000372347445591964,0.666666666666667
"Lachnospiraceae.Otu0220","patient","(8.71,15.3]",0.0013306822124299,0.00197794004609805,0.000567966679288148,0.5
"Lachnospiraceae.Otu0220","patient","(15.3,26.4]",0.00227572713733793,0.00450511172132452,0.000303526983548838,0.666666666666667
"Prevotella.Otu1994","control","[3.18,6.27]",0.0546632124352332,0.109326424870466,0,0.25
"Prevotella.Otu1994","control","(6.27,8.71]",0,0,0,0
"Prevotella.Otu1994","control","(8.71,15.3]",0.0123959331024829,0.032796556257763,0,0.142857142857143
"Prevotella.Otu1994","control","(15.3,26.4]",0.0341663074171247,0.060081744336804,0,0.4
"Prevotella.Otu1994","patient","[3.18,6.27]",0.0160768645357686,0.0321537290715373,0,0.25
"Prevotella.Otu1994","patient","(6.27,8.71]",0,0,0,0
"Prevotella.Otu1994","patient","(8.71,15.3]",0,0,0,0
"Prevotella.Otu1994","patient","(15.3,26.4]",0.00144524256347203,0.0043357276904161,0,0.111111111111111
"Lachnospiraceae.Otu0875","control","[3.18,6.27]",0.000771025043496148,0.000586475680236878,0.000718610295327765,1
"Lachnospiraceae.Otu0875","control","(6.27,8.71]",0.00400642844442427,0.00193122652806446,0.00400642844442427,1
"Lachnospiraceae.Otu0875","control","(8.71,15.3]",0.00157879776813476,0.000787018086116282,0.00170502983802217,1
"Lachnospiraceae.Otu0875","control","(15.3,26.4]",0.00205394100599374,0.00125951150627981,0.00201269546369407,1
"Lachnospiraceae.Otu0875","patient","[3.18,6.27]",0,0,0,0
"Lachnospiraceae.Otu0875","patient","(6.27,8.71]",0.00162563029112631,0.00336845077409019,0.000100948919846558,0.5
"Lachnospiraceae.Otu0875","patient","(8.71,15.3]",0.0049215669961579,0.00653081152839114,0.00259675718072159,0.75
"Lachnospiraceae.Otu0875","patient","(15.3,26.4]",0.00103303183883022,0.0013094777221734,0.000413736036408771,0.888888888888889
"Bacteroides.Otu2460","control","[3.18,6.27]",0.000141790077585009,0.000175184762592637,0.000103626943005181,0.5
"Bacteroides.Otu2460","control","(6.27,8.71]",0,0,0,0
"Bacteroides.Otu2460","control","(8.71,15.3]",0.00162429902646219,0.00175062662935632,0.00102564102564103,0.857142857142857
"Bacteroides.Otu2460","control","(15.3,26.4]",0.000296575685605661,0.000373142456343499,8.5157114876948e-05,0.6
"Bacteroides.Otu2460","patient","[3.18,6.27]",0.00815986460532793,0.00582129273543931,0.00896911727461704,1
"Bacteroides.Otu2460","patient","(6.27,8.71]",0.00288435665380562,0.00245399450374435,0.00207203995055286,1
"Bacteroides.Otu2460","patient","(8.71,15.3]",0.000161030595813205,0.000322061191626409,0,0.25
"Bacteroides.Otu2460","patient","(15.3,26.4]",0.00150041742681058,0.00339345253182798,0.000413736036408771,0.555555555555556
"Prevotella.Otu2702","control","[3.18,6.27]",0,0,0,0
"Prevotella.Otu2702","control","(6.27,8.71]",0,0,0,0
"Prevotella.Otu2702","control","(8.71,15.3]",0,0,0,0
"Prevotella.Otu2702","control","(15.3,26.4]",0.00893587846378967,0.0198861598837531,0,0.4
"Prevotella.Otu2702","patient","[3.18,6.27]",0,0,0,0
"Prevotella.Otu2702","patient","(6.27,8.71]",0,0,0,0
"Prevotella.Otu2702","patient","(8.71,15.3]",0,0,0,0
"Prevotella.Otu2702","patient","(15.3,26.4]",6.47123535883e-05,0.0001941370607649,0,0.111111111111111
"Bacteroides.Otu2416","control","[3.18,6.27]",0.000803284541235273,0.00160656908247055,0,0.25
"Bacteroides.Otu2416","control","(6.27,8.71]",0.00067150147730325,0.000949646496355825,0.00067150147730325,0.5
"Bacteroides.Otu2416","control","(8.71,15.3]",0.000522939786692866,0.000411426904129515,0.000515729757607014,0.857142857142857
"Bacteroides.Otu2416","control","(15.3,26.4]",0.000597841424779773,0.00099580851083836,7.07664001132262e-05,0.6
"Bacteroides.Otu2416","patient","[3.18,6.27]",0.000380517503805175,0.00076103500761035,0,0.25
"Bacteroides.Otu2416","patient","(6.27,8.71]",0.00202364950922928,0.00265466069915048,0.00104470140268851,0.666666666666667
"Bacteroides.Otu2416","patient","(8.71,15.3]",0.00147810463366301,0.00151180911873484,0.00135042845640672,0.75
"Bacteroides.Otu2416","patient","(15.3,26.4]",0.00444011160572215,0.00819961046083804,0.00119838762392417,0.888888888888889
"Bacteroides.Otu2654","control","[3.18,6.27]",0.00493770729550697,0.0093309250127116,0.000414507772020725,0.5
"Bacteroides.Otu2654","control","(6.27,8.71]",0.0008058017727639,0.00113957579562699,0.0008058017727639,0.5
"Bacteroides.Otu2654","control","(8.71,15.3]",0.00933307296038,0.0106472536558593,0.00500113662195954,1
"Bacteroides.Otu2654","control","(15.3,26.4]",0.00183355772267964,0.0033175620211512,0.000636897601019036,0.8
"Bacteroides.Otu2654","patient","[3.18,6.27]",0.0168907860187674,0.0294054972243863,0.00319508374738425,1
"Bacteroides.Otu2654","patient","(6.27,8.71]",0.0624614847704804,0.098608903206819,0.0175671350419782,0.666666666666667
"Bacteroides.Otu2654","patient","(8.71,15.3]",0.0230711721618115,0.0387997598426132,0.00579710144927536,0.5
"Bacteroides.Otu2654","patient","(15.3,26.4]",0.0628422622145062,0.132606528819446,0.0171811298776937,0.888888888888889
"Bacteroides.Otu0863","control","[3.18,6.27]",0.00264585371989648,0.00425869210307242,0.000829015544041451,0.5
"Bacteroides.Otu0863","control","(6.27,8.71]",0.00470051034112275,0.00664752547449078,0.00470051034112275,0.5
"Bacteroides.Otu0863","control","(8.71,15.3]",0.0172874384966635,0.0278681193389961,0.00696359624931053,1
"Bacteroides.Otu0863","control","(15.3,26.4]",0.0094733416139621,0.0112558272487816,0.00826024014306395,0.8
"Bacteroides.Otu0863","patient","[3.18,6.27]",0.0236717277014529,0.0165397432628944,0.0254340813481264,1
"Bacteroides.Otu0863","patient","(6.27,8.71]",0.0079250404144343,0.0120436312778717,0.00106996072871412,0.833333333333333
"Bacteroides.Otu0863","patient","(8.71,15.3]",0.0749839997558017,0.110094492888841,0.0242329390637212,1
"Bacteroides.Otu0863","patient","(15.3,26.4]",0.0333789780220182,0.055537154508546,0.0033003300330033,0.777777777777778
"Alistipes.Otu2508","control","[3.18,6.27]",0.0103176141755443,0.0121287412460314,0.00892538379150304,0.5
"Alistipes.Otu2508","control","(6.27,8.71]",0.00013430029546065,0.000189929299271165,0.00013430029546065,0.5
"Alistipes.Otu2508","control","(8.71,15.3]",0.0355945279407555,0.0440936640359312,0.0131511088189789,0.571428571428571
"Alistipes.Otu2508","control","(15.3,26.4]",0.0148363074475105,0.0137549532244119,0.00915976748282544,1
"Alistipes.Otu2508","patient","[3.18,6.27]",0.00494672754946728,0.00989345509893455,0,0.25
"Alistipes.Otu2508","patient","(6.27,8.71]",0.00571516352196937,0.0123794371833544,0.000359971202303816,0.5
"Alistipes.Otu2508","patient","(8.71,15.3]",0.0573006527490223,0.10659865330506,0.00611916264090177,0.5
"Alistipes.Otu2508","patient","(15.3,26.4]",0.0138625183112749,0.0202083282337511,0.00067947971267715,0.666666666666667
