"Bacteroides"	"Prevotella"	"Unclassified_Lachnospiraceae"	"Alistipes"	"Faecalibacterium"	"Ruminococcus"	"Unclassified_Ruminococcaceae"	"Lachnospiracea_incertae_sedis"	"Blautia"	"Clostridium_XI"	"Unclassified_Clostridiales"	"Erysipelotrichaceae_incertae_sedis"	"Clostridium_IV"	"Parabacteroides"	"Unclassified_Bacteria"	"Megamonas"	"Escherichia_Shigella"	"Bifidobacterium"	"Sutterella"	"Akkermansia"	"Roseburia"	"Dorea"	"Clostridium_XlVa"	"Lactobacillus"	"Unclassified_Firmicutes"	"Unclassified_Bacteroidales"	"Unclassified_Lactobacillales"	"Streptococcus"	"Gemmiger"	"Enterococcus"	"Clostridium_sensu_stricto"	"Clostridium_XVIII"	"Phascolarctobacterium"	"Oscillibacter"	"Odoribacter"	"Klebsiella"	"Barnesiella"	"Unclassified_Prevotellaceae"	"Coprococcus"	"Flavonifractor"	"Catenibacterium"	"other"
2748	9	116	235	100	47	35	62	32	6	50	0	80	7	60	0	2	3	511	0	39	41	96	0	45	4	0	0	5	1	0	4	0	16	4	0	5	0	3	1	0	32
743	5212	887	307	681	36	263	376	317	29	202	56	35	156	108	0	0	15	238	0	174	330	109	16	33	39	0	3	175	0	1	4	0	53	116	0	0	36	5	3	597	388
962	37	25	556	9	18	22	11	6	92	18	0	16	68	18	0	1	0	9	68	6	10	2	0	13	1	0	0	0	0	63	4	31	7	39	1	27	0	7	19	0	74
0	0	352	0	0	0	0	0	739	0	0	0	0	0	113	0	623	704	0	0	17	0	0	0	167	0	0	46	0	207	110	0	0	0	0	338	0	0	0	0	0	287
483	0	423	0	55	42	43	236	66	28	213	4	67	13	27	0	1	16	0	20	52	36	118	0	18	0	0	1	0	0	1	101	0	8	0	0	0	0	3	28	0	169
579	5233	552	110	277	59	74	186	69	5	61	4	9	42	22	0	0	17	17	3	38	22	18	0	28	11	0	0	68	0	1	10	0	4	23	0	92	10	62	2	0	48
7603	4	1088	0	173	17	10	539	337	140	72	3	29	126	245	1952	6	23	0	0	192	454	23	0	22	9	0	1104	1	0	2	8	40	0	0	0	0	0	1	3	0	278
13891	4	177	4	25	2	17	11	67	0	42	7	1	1	59	0	0	0	0	0	43	13	17	10	14	408	0	1	69	1158	0	18	0	16	0	0	0	0	0	2	0	54
102	1123	296	59	601	59	117	136	56	236	59	0	96	12	88	743	10	195	10	0	23	31	37	1029	23	3	0	10	24	0	1	1	196	75	5	0	8	3	0	5	0	205
800	3	616	64	664	1017	154	540	323	76	230	8	135	75	234	0	0	44	0	30	63	68	46	0	68	6	0	2	35	21	14	19	0	33	0	0	0	0	7	18	0	144
1519	0	290	21	33	1	33	76	26	4	88	8	90	49	18	130	1	3	0	0	44	36	15	0	1	2	0	8	0	0	0	13	24	6	0	0	0	0	1	4	0	61
2264	15	268	2141	98	200	392	129	122	45	81	1	4	162	122	0	2	26	9	51	22	19	20	1	19	120	0	5	75	0	6	6	0	125	142	0	120	0	1	4	0	155
2152	10	109	545	99	115	253	41	20	50	95	4	395	107	23	0	22	1	0	105	28	21	24	0	43	8	0	7	19	0	29	27	115	71	0	1	62	0	26	7	0	58
1393	0	84	396	14	1203	74	49	14	20	52	5	120	86	61	0	0	20	1	1	6	20	9	0	9	5	0	10	0	1	0	3	0	14	0	0	0	0	1	5	0	47
2411	1	9	78	25	119	29	9	3	5	2	0	24	20	7	0	0	4	0	0	2	1	2	0	2	3	0	0	0	0	0	1	0	11	0	0	0	0	0	0	0	10
126	1599	267	115	491	384	349	160	221	35	187	3	59	4	192	0	2	46	25	0	81	36	37	0	51	0	0	1	45	0	13	5	0	4	1	0	4	135	82	3	0	62
8487	3	873	80	612	487	439	553	210	203	222	76	50	144	51	0	9	81	83	0	236	182	103	2	28	19	0	3	20	0	4	45	0	41	82	0	0	0	0	48	0	174
2132	5	696	252	361	227	564	444	145	47	116	12	77	80	45	0	0	0	166	0	126	30	133	0	162	24	0	7	57	0	56	50	0	27	123	0	15	0	159	5	0	116
14198	1	753	0	623	346	144	267	161	47	89	0	14	89	37	194	0	14	31	0	62	39	39	0	26	12	0	4	99	0	4	21	0	9	0	0	1	2	1	5	0	82
8933	3	523	113	119	55	139	270	367	10	89	14	33	0	10	0	0	7	0	0	69	11	76	0	71	2	0	5	86	0	135	120	0	0	0	0	0	0	0	63	0	226
2402	0	3	0	51	0	1	0	1	0	2	0	0	3	0	0	0	0	0	2	1	0	1	0	0	15	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	7
1429	474	0	72	126	1	15	1	3	11	3	0	0	132	4	0	0	0	152	0	0	0	2	0	0	169	0	0	5	0	23	0	0	0	0	0	1	0	0	0	0	5
6746	6710	187	1295	78	27	36	52	67	8	51	16	37	331	69	0	0	1	211	0	56	65	14	0	5	83	0	1	11	2	1	7	5	17	158	0	3	52	1	2	0	68
1564	0	93	47	100	4	68	23	10	24	22	21	31	102	19	0	0	65	16	544	11	39	26	0	9	9	0	15	37	0	60	35	54	1	4	0	0	0	2	5	0	45
3082	0	21	0	37	11	4	4	23	1	20	13	2	0	6	0	0	1	6	0	7	0	20	0	2	10	0	0	1	11	1	0	0	4	0	0	0	0	0	14	0	16
1388	0	182	74	71	83	300	92	21	58	28	2	125	21	38	0	1	1	0	49	20	6	4	0	4	7	0	0	54	0	10	17	34	4	9	0	0	0	0	4	0	94
19596	3	237	1268	201	95	495	26	71	0	38	14	33	6	51	0	0	0	1	2	85	16	64	0	19	82	0	2	26	0	0	2	33	31	0	0	0	2	3	18	0	72
2972	4638	19	109	366	5	69	4	9	0	6	18	2	639	16	0	0	0	317	1	0	0	63	0	6	128	0	1	2	0	0	2	0	20	156	3	128	252	0	25	66	260
24	9761	200	1	74	46	98	70	84	18	71	1	11	14	60	0	6	0	16	0	20	15	10	0	22	41	0	1	6	0	6	1	0	10	1	7	2	105	19	0	50	475
744	74	911	0	1207	37	21	144	485	1997	201	323	7	10	30	1	1181	11	1	0	168	406	280	18	18	11	1	169	11	1	17	95	0	0	1	63	1	1	3	9	0	521
2083	2	30	95	154	12	19	10	5	11	19	2	8	41	59	0	0	0	0	18	8	3	13	0	2	4	0	0	0	3	0	5	0	33	0	0	0	0	0	21	0	37
5822	2	714	907	530	3002	805	480	347	139	237	7	311	29	89	0	0	0	0	0	89	75	65	1	123	1	0	21	174	0	0	23	0	19	0	0	0	0	2	11	0	106
2670	0	329	692	130	88	742	166	99	140	209	10	151	10	28	0	11	2	0	0	77	79	23	0	13	6	0	16	40	0	23	20	4	36	0	1	0	0	0	8	0	124
105	49	163	0	177	5	18	50	125	92	64	1018	0	7	15	0	7	27	3	0	55	16	20	14	35	5	392	41	2	2	0	4	0	0	0	0	0	0	3	7	0	120
