"N_0"	"N_0.25"	"N_0.5"	"N_1"	"N_2"	"N_4"	"N_8"	"N_Inf"	"NE_0.25"	"NE_0.5"	"NE_1"	"NE_2"	"NE_4"	"NE_8"	"NE_Inf"
31.4625	17.5225087897236	9.20514655084081	3.17936033807779	1.66104655546836	1.41001488108281	1.34246613330353	1.29393441381244	0.556222303173	0.291968935294843	0.100969907244809	0.0528805700808218	0.0449198993069118	0.0427767807325094	0.0412367512574686
30.2925	14.1387748603484	6.15522078893124	2.09560305508559	1.35191438723771	1.22642320362998	1.19117423430052	1.16540304456911	0.467569708873929	0.204312447311871	0.0700112557538181	0.0452326803643937	0.0410339983789252	0.0398540463148451	0.0389913684306001
25.0175	11.7302441886278	5.25551769570554	1.95801265475075	1.32258932306208	1.20910263455328	1.17674484186787	1.15304217666512	0.469985881341017	0.211528897251997	0.0792991478355405	0.0535895874180027	0.0489744753020619	0.0476579080302795	0.0466935905741611
43.5875	27.8280556383229	17.5859413760103	7.96608064599011	3.96416049614263	2.97896648747442	2.62225746906105	2.32813532162513	0.638631828406525	0.403657079825428	0.182875144247837	0.0910390890024648	0.0684414017884246	0.0602554838289282	0.0534944831009607
41.375	28.3568990306695	19.6979688644516	10.6616217935479	5.34350759080939	3.5346276154375	2.97118260778369	2.59319883433484	0.685758510147339	0.476629721387947	0.258201764572332	0.129460605541246	0.0856146778472749	0.071952415324501	0.0627874720162149
34.1575	18.2135491697985	8.86292920853808	2.76982487914905	1.50685247280149	1.31787785167525	1.26692217879053	1.23000207848575	0.533439182552114	0.259729449698854	0.0812505743334005	0.0442157432051163	0.0386712709193565	0.0371761462561462	0.0360928460306707
34	21.5549298387493	14.1558430442743	7.87154451914023	4.90420981551665	3.72976582688777	3.21376917231578	2.78479381443299	0.633968524669092	0.4163483248316	0.231516015268829	0.144241465162254	0.109698994908463	0.0945226227151703	0.0819057004244996
23.69	10.6331640522635	4.7504261914302	1.92006381513142	1.34015385950504	1.22217441872438	1.18765155846758	1.16238743652412	0.449278569583868	0.201351158542137	0.0818954043631345	0.0573094266488461	0.052299941063881	0.0508342175527686	0.0497613842781244
8.58	3.9584902970152	2.53040249361285	1.92916889774202	1.71445183531901	1.56418264052424	1.47716073197547	1.406953536158	0.463192776865962	0.296930081065377	0.226640144989924	0.201436152716464	0.183785358666434	0.173554479706088	0.165297672405189
35.0325	22.0157721903068	14.8369020574845	9.20038326298886	6.67727727243899	5.53436401302745	4.75232147360885	3.93473850018999	0.62813543339737	0.423407512134914	0.262805054346006	0.190862526918057	0.158307295366201	0.136028676171645	0.1125937887071
20.7225	11.1648482893284	6.94690087645254	4.28079914351403	3.06199700783185	2.43607138694911	2.16203215625495	1.96346691319527	0.539158617377867	0.335713646840752	0.206985793799623	0.148051808613194	0.11777968047145	0.104529226548611	0.094928754852465
13.82	4.95578015926683	2.0403568365302	1.13414825096148	1.03523670720995	1.02337955340003	1.02000572917348	1.01748281860864	0.36076068998969	0.150184985616643	0.0842365026304662	0.076959890061764	0.076084333981326	0.0758351829683215	0.0756488683590572
43.91	28.2254473805213	17.6928063268788	7.58229606750022	3.44889503888001	2.48475813112187	2.1908516622871	1.9862947191649	0.643357889901224	0.4034721759292	0.172924717924688	0.0787037845647411	0.0567360025530568	0.0500344387900483	0.0453689507578687
2.3625	1.38557007599022	1.11738349282384	1.01982953553255	1.00563847437515	1.00376037960051	1.00322222461282	1.00281881813255	0.58734738978977	0.473509184193796	0.431868221554023	0.425765762152392	0.424955565425389	0.424723400405478	0.4245493680818
25.775	11.5291242934036	4.64452674256941	1.57738705381023	1.15786147783123	1.10297161840617	1.08763491188761	1.07627280013391	0.447802342221351	0.180799828032648	0.061579955447672	0.0452058206894614	0.0430595889273329	0.0424599008086728	0.0420156328012634
48.605	32.3390387662067	22.7545740459384	14.1836514838609	9.33256963338264	6.93975588197162	5.68469009192537	4.59733074583613	0.664901672104257	0.467647889833974	0.291556944230701	0.191976660280305	0.142747644219669	0.116873936185884	0.0944830655615537
27.555	15.5283385696213	9.13510483309387	4.63213494003686	3.04657447261182	2.59473669523464	2.3984785874406	2.16931803237512	0.564986786484678	0.333160389351331	0.169252912044242	0.111367125393394	0.0948667921056157	0.0876887045905826	0.0793033372450563
24.3525	14.9058043062434	9.00481577643145	3.83169216058448	1.96194812253729	1.58593425382559	1.4848406342847	1.41324722023834	0.612279161057763	0.369999976587694	0.157466911660431	0.0806044839111881	0.0651514718449232	0.0609977251763344	0.0580561299214541
27	12.4682978660271	5.50776022553744	1.99155884516399	1.32233936331568	1.2079440660952	1.17578008778154	1.15221869331939	0.462097992864581	0.204191035130743	0.0738284442872383	0.0490239714391308	0.044785417265342	0.0435936559358398	0.0427206326525915
28.1675	16.5073351406888	9.74020121643486	4.2865209345024	2.22628013181769	1.74418963283973	1.61107717233629	1.51782547264623	0.588817143166175	0.348902321126332	0.154060759885147	0.0799609167519131	0.0626011386457415	0.0578087675410618	0.0544521809584468
16.73	5.97239880428599	2.40163981497249	1.23528862011702	1.07464148746603	1.04950837471221	1.04228824401568	1.03690576400581	0.357277442798432	0.143827053710557	0.0740141886495695	0.0643878642982304	0.0628826119184318	0.0624502281500584	0.0621278928399338
26.835	13.5139745553698	6.93116162470525	3.03446004359086	1.92746267902221	1.61475608982608	1.50940197941169	1.43366993761713	0.504498460244988	0.259643477018821	0.114148208463636	0.0725239985660017	0.0607486217022729	0.0567823522254739	0.0539313524863338
30.325	17.415064296956	9.77144339274446	3.85323351368407	1.97461966949042	1.59622274030334	1.4931054211938	1.42011669574187	0.577430250459803	0.325921128242034	0.129492712546453	0.0664578994898102	0.0536995701109304	0.0502213214651394	0.0477597105803401
31.8125	17.6547526174237	9.72992207556712	3.94443647041177	2.09365675210943	1.67873290164364	1.55937526695008	1.47511770081307	0.556604136077757	0.307656345981842	0.125022471667558	0.0663506184553489	0.053195177620911	0.0494126439670425	0.0467425747556472
33.7675	18.5038888456372	9.40256615969276	3.1372494386881	1.65968475328369	1.41095579694983	1.34325211951766	1.29460423985269	0.548158768376385	0.278680529396693	0.0930707113154421	0.0492500515141397	0.0418684805881165	0.0398591357718675	0.0384153496145197
28.1225	14.6571026919069	7.24401687742457	2.54576097773372	1.48080364921796	1.30370478514967	1.25523197824564	1.2200628048519	0.522191586050542	0.258450037872892	0.0908747905669741	0.0528668104269536	0.0465546264665787	0.0448272217839919	0.0435738311100853
33.88	19.9230805962953	11.9407447136752	5.73181572237313	3.40355323733028	2.75106890440344	2.48157224104599	2.2235705829271	0.588213200163001	0.352744844559855	0.16946463192399	0.100587636489375	0.0812192485581808	0.0732186526676569	0.0656065982323066
33.205	20.3542962729469	13.1830663118522	7.47162093558772	4.85581144977079	3.78351205302845	3.27228260930942	2.83006440312095	0.613917368536638	0.398059308734204	0.225728886812286	0.146627445678529	0.11416196522645	0.0987120586186566	0.0853979034289434
21.455	12.3034228576637	7.91692470695989	4.64033205725618	2.92703140635445	2.24253322371375	2.00526611161185	1.83825812068937	0.573394662799148	0.369067007098811	0.216486787847973	0.136604886464444	0.104636379082099	0.0935515130205909	0.0857497337083563
28.215	14.9689696510043	7.63718507792755	2.78063895281747	1.57361577115424	1.3601252576515	1.30164909666797	1.25944497168392	0.53056217243922	0.270811107875519	0.098655085958152	0.0557783772947564	0.0481830134758649	0.046102695661884	0.0446015175984768
23.22	12.5699269253005	7.29859555820704	3.7311358884406	2.37613393678751	1.92585589515606	1.76058424685619	1.64043504550968	0.540625413040682	0.313457789577629	0.159995281255673	0.101842642867484	0.0825332806394754	0.0754463256890104	0.0702943468798331
43.82	29.1113886457999	19.7653205635229	10.3468215219876	4.98450523072693	3.28257549514192	2.78033677752865	2.44675370342313	0.664858514521689	0.451731682611843	0.236705614153432	0.114147199767237	0.0751988877117046	0.0636923190447979	0.0560480170541164
33.19	18.8999663533608	10.7539152815349	4.57088782609743	2.35901635108951	1.8238276897624	1.67402569109171	1.56958701065727	0.569847824085303	0.324381128093882	0.138042922947035	0.071331805171792	0.0551511366442948	0.0506193783001008	0.0474600288347627
